imagen,cpr,longitud_px,num_componentes,area_max,grado_daño,operador
7069-62.jpg,0.6287,719,10,296,leve,sobel
7069-63.jpg,0.6393,838,26,132,leve,sobel
7069-64.jpg,1.6037,2167,44,178,leve,sobel
7069-65.jpg,0.3113,423,16,100,leve,sobel
7069-66.jpg,8.0017,10709,246,473,moderado,sobel
7069-67.jpg,0.8621,1090,22,244,leve,sobel
7069-68.jpg,0.3006,416,7,137,leve,sobel
7069-69.jpg,1.4374,2173,67,123,leve,sobel
7069-7.jpg,1.2421,1568,26,134,leve,sobel
7069-70.jpg,0.5203,773,16,131,leve,sobel
7069-71.jpg,0.2228,285,8,118,leve,sobel
7069-72.jpg,8.1848,9412,149,3173,moderado,sobel
7069-73.jpg,5.2521,7043,171,747,moderado,sobel
7069-74.jpg,15.86,19446,336,4907,moderado,sobel
7069-75.jpg,0.8682,1185,29,132,leve,sobel
7069-76.jpg,7.4478,9758,173,1279,moderado,sobel
7069-77.jpg,10.939,13005,233,2485,moderado,sobel
7069-78.jpg,1.9836,2863,73,151,leve,sobel
7069-79.jpg,5.7892,8025,179,308,moderado,sobel
7069-8.jpg,2.9297,3618,64,828,leve,sobel
7069-80.jpg,2.5238,3706,83,404,leve,sobel
7069-81.jpg,4.4647,6114,160,870,leve,sobel
7069-82.jpg,4.2557,5836,142,575,leve,sobel
7069-83.jpg,6.1584,8707,215,465,moderado,sobel
7069-84.jpg,5.5618,7839,189,585,moderado,sobel
7069-85.jpg,1.6602,2310,72,210,leve,sobel
7069-86.jpg,1.7944,2700,73,119,leve,sobel
7069-87.jpg,6.9489,9319,203,888,moderado,sobel
7069-88.jpg,0.5402,600,14,295,leve,sobel
7069-89.jpg,7.5912,9519,184,1431,moderado,sobel
7069-9.jpg,0.6134,840,28,122,leve,sobel
7069-90.jpg,1.6464,2275,65,182,leve,sobel
7069-91.jpg,51.3199,51881,380,31484,severo,sobel
7069-92.jpg,38.6032,42496,465,17432,severo,sobel
7069-93.jpg,51.5869,50344,370,30510,severo,sobel
7069-94.jpg,1.6724,2435,87,224,leve,sobel
7069-95.jpg,0.9323,1252,30,215,leve,sobel
7069-96.jpg,1.9592,2753,71,204,leve,sobel
7069-97.jpg,5.5801,8040,233,237,moderado,sobel
7069-98.jpg,21.6248,28460,527,1239,severo,sobel
